hadd Target file: /eos/cms/store/user/xulyu/data2016_8_6_parton_match/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1.root
hadd Source file 1: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/ST_s-channel_4f_leptonDecays/190803_153425/0000/RStreeEDBR_pickup_1.root
hadd Source file 2: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/ST_s-channel_4f_leptonDecays/190803_153425/0000/RStreeEDBR_pickup_2.root
hadd Source file 3: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/ST_s-channel_4f_leptonDecays/190803_153425/0000/RStreeEDBR_pickup_3.root
hadd Source file 4: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/ST_s-channel_4f_leptonDecays/190803_153425/0000/RStreeEDBR_pickup_4.root
hadd Source file 5: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/ST_s-channel_4f_leptonDecays/190803_153425/0000/RStreeEDBR_pickup_5.root
hadd Target path: /eos/cms/store/user/xulyu/data2016_8_6_parton_match/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1.root:/
hadd Target path: /eos/cms/store/user/xulyu/data2016_8_6_parton_match/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1.root:/treeDumper
hadd Target file: /eos/cms/store/user/xulyu/data2016_8_6_parton_match/ST_t-channel_antitop_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1.root
hadd Source file 1: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_antitop_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_antitop_4f_inclusiveDecays/190803_153518/0000/RStreeEDBR_pickup_10.root
hadd Source file 2: /eos/cms/store/group/dpg_trigger/comm_trigger/TriggerStudiesGroup/STEAM/xulyu/WWW/ST_t-channel_antitop_4f_inclusiveDecays_13TeV-powhegV2-madspin-pythia8_TuneCUETP8M1/ST_t-channel_antitop_4f_inclusiveDecays/190803_153518/0000/RStreeEDBR_pickup_11.root
